Year,Rank,Team,Player,College,Years,Minutes,MPG,WS,WS48,BPM,VORP
2005,1,MIL,Andrew Bogut,Utah,14,19862,28.1,50.6,.122,1.2,16.0
2005,2,ATL,Marvin Williams,UNC,15,30159,28.1,65.1,.104,-0.4,12.3
2005,3,UTA,Deron Williams,Illinois,12,28865,34.2,77.3,.129,1.9,28.3
2005,4,NOH,Chris Paul,Wake Forest,16,37757,34.6,189.5,.241,7.4,89.7
2005,5,CHA,Raymond Felton,UNC,14,28829,29.7,40.2,.067,-0.6,10.1
2005,6,POR,Martell Webster,,10,13914,24.0,24.7,.085,-0.8,4.3
2005,7,TOR,Charlie Villanueva,UConn,11,13578,20.7,22.6,.080,-0.6,4.7
2005,8,NYK,Channing Frye,Arizona,13,19772,22.2,38.9,.094,-0.4,8.0
2005,9,GSW,Ike Diogu,Arizona State,6,2795,12.4,6.5,.112,-3.0,-0.7
2005,10,LAL,Andrew Bynum,,8,10690,25.6,37.4,.168,1.4,9.1
2005,11,ORL,Fran Vázquez,,,,,,,,
2005,12,LAC,Yaroslav Korolev,,2,168,4.9,-0.1,-.024,-5.2,-0.1
2005,13,CHA,Sean May,UNC,4,1868,15.7,2.6,.068,-1.7,0.2
2005,14,MIN,Rashad McCants,UNC,4,5037,20.2,3.6,.035,-1.7,0.4
2005,15,NJN,Antoine Wright,Texas A&amp;M,6,5714,19.2,3.1,.026,-3.7,-2.4
2005,16,TOR,Joey Graham,Oklahoma State,6,6117,16.2,7.8,.061,-3.6,-2.4
2005,17,IND,Danny Granger,New Mexico,10,18487,31.5,48.5,.126,1.8,17.7
2005,18,BOS,Gerald Green,,12,13026,19.8,18.4,.068,-1.3,2.4
2005,19,MEM,Hakim Warrick,Syracuse,8,10624,20.2,20.4,.092,-1.9,0.4
2005,20,DEN,Julius Hodge,NC State,2,98,4.3,0.0,.003,-3.7,0.0
2005,21,PHO,Nate Robinson,Washington,11,13878,22.5,27.8,.096,0.5,8.6
2005,22,DEN,Jarrett Jack,Georgia Tech,13,24140,27.8,36.8,.073,-0.9,6.5
2005,23,SAC,Francisco García,Louisville,10,11853,21.6,18.2,.074,-0.1,5.7
2005,24,HOU,Luther Head,Illinois,6,7797,22.4,14.7,.090,0.1,4.2
2005,25,SEA,Johan Petro,,8,7262,15.4,5.5,.037,-4.6,-4.6
2005,26,DET,Jason Maxiell,Cincinnati,10,11379,18.4,20.3,.086,-2.5,-1.4
2005,27,POR,Linas Kleiza,Missouri,7,8185,20.0,13.6,.080,-2.3,-0.7
2005,28,SAS,Ian Mahinmi,,12,10353,16.8,26.1,.121,-2.0,0.1
2005,29,MIA,Wayne Simien,Kansas,2,507,9.9,0.9,.083,-4.4,-0.3
2005,30,NYK,David Lee,Florida,12,24293,29.3,76.0,.150,1.1,19.2
2005,31,ATL,Salim Stoudamire,Arizona,3,2672,17.0,2.2,.040,-2.9,-0.6
2005,32,LAC,Daniel Ewing,Duke,2,1683,13.3,0.8,.024,-3.0,-0.4
2005,33,NOH,Brandon Bass,LSU,12,16410,21.6,42.8,.125,-0.8,5.1
2005,34,UTA,C.J. Miles,,15,17282,20.4,30.1,.084,-0.4,6.9
2005,35,POR,Ricky Sánchez,,,,,,,,
2005,36,MIL,Ersan İlyasova,,13,18957,23.0,48.8,.124,-0.1,9.0
2005,37,LAL,Ronny Turiaf,Gonzaga,10,8020,17.0,19.2,.115,0.3,4.7
2005,38,ORL,Travis Diener,Marquette,5,2660,14.9,5.6,.102,-0.4,1.1
2005,39,LAL,Von Wafer,Florida State,6,2475,12.4,3.3,.064,-1.8,0.1
2005,40,GSW,Monta Ellis,,12,29011,34.8,41.9,.069,-0.3,12.4
2005,41,TOR,Roko Ukić,,2,987,11.6,-0.2,-.007,-4.3,-0.6
2005,42,GSW,Chris Taft,Pitt,1,144,8.5,0.5,.155,-0.7,0.0
2005,43,NJN,Mile Ilić,,1,6,1.2,-0.2,-1.264,-52.0,-0.1
2005,44,ORL,Martynas Andriuškevičius,,1,9,1.5,0.0,.155,5.2,0.0
2005,45,PHI,Lou Williams,,16,26305,24.7,65.2,.119,1.5,23.3
2005,46,IND,Erazem Lorbek,,,,,,,,
2005,47,MIN,Bracey Wright,Indiana,2,325,12.5,0.5,.068,-1.6,0.0
2005,48,SEA,Mickaël Gelabale,,3,2348,16.2,3.0,.062,-2.1,0.0
2005,49,WAS,Andray Blatche,,9,12462,22.1,19.2,.074,-0.8,3.8
2005,50,BOS,Ryan Gomes,Providence,8,13463,27.6,19.4,.069,-1.6,1.4
2005,51,UTA,Robert Whaley,Walsh University,1,212,9.2,0.0,.004,-5.1,-0.2
2005,52,DEN,Axel Hervelle,,,,,,,,
2005,53,BOS,Orien Greene,Louisiana,4,1555,11.9,-0.7,-.022,-4.6,-1.0
2005,54,NYK,Dijon Thompson,UCLA,2,93,5.8,0.2,.102,-0.5,0.0
2005,55,SEA,Lawrence Roberts,Mississippi State,2,1150,13.2,2.5,.106,-1.9,0.0
2005,56,DET,Amir Johnson,,14,18323,21.1,55.3,.145,0.3,10.6
2005,57,PHO,Marcin Gortat,,12,20691,25.7,61.3,.142,0.4,12.7
2005,58,TOR,Uroš Slokar,,1,72,3.6,0.1,.042,-5.6,-0.1
2005,59,ATL,Cenk Akyol,,,,,,,,
2005,60,DET,Alex Acker,Pepperdine,2,234,7.8,-0.2,-.043,-5.3,-0.2
2006,1,TOR,Andrea Bargnani,,10,15806,28.7,18.9,.057,-1.6,1.5
2006,2,CHI,LaMarcus Aldridge,Texas,15,35192,34.2,112.6,.154,1.7,32.6
2006,3,CHA,Adam Morrison,Gonzaga,3,3278,20.4,-1.4,-.021,-5.0,-2.4
2006,4,POR,Tyrus Thomas,LSU,8,7932,19.7,13.0,.078,-1.2,1.7
2006,5,ATL,Shelden Williams,Duke,6,5586,15.5,9.9,.085,-3.0,-1.5
2006,6,MIN,Brandon Roy,Washington,6,11561,35.5,37.4,.155,3.6,16.3
2006,7,BOS,Randy Foye,Villanova,11,19279,25.6,23.5,.058,-1.2,3.8
2006,8,HOU,Rudy Gay,UConn,15,32707,32.4,58.6,.086,0.7,22.5
2006,9,GSW,Patrick O'Bryant,Bradley,4,524,5.8,0.5,.046,-4.6,-0.3
2006,10,SEA,Mouhamed Sene,,3,260,5.5,0.3,.052,-5.1,-0.2
2006,11,ORL,J.J. Redick,Duke,15,23964,25.5,63.7,.128,0.6,16.0
2006,12,NOK,Hilton Armstrong,UConn,6,3378,11.6,3.9,.055,-4.1,-1.8
2006,13,PHI,Thabo Sefolosha,,14,19062,21.9,39.3,.099,0.6,12.4
2006,14,UTA,Ronnie Brewer,Arkansas,8,11539,23.0,30.4,.127,1.6,10.6
2006,15,NOK,Cedric Simmons,NC State,3,705,9.4,0.1,.005,-5.0,-0.5
2006,16,CHI,Rodney Carney,Memphis,5,4600,15.4,6.2,.064,-1.6,0.5
2006,17,IND,Shawne Williams,Memphis,7,5368,17.1,6.7,.060,-2.2,-0.3
2006,18,WAS,Oleksiy Pecherov,,3,1044,9.4,0.5,.025,-4.8,-0.7
2006,19,SAC,Quincy Douby,Rutgers University,3,1535,10.7,0.0,.000,-3.5,-0.6
2006,20,NYK,Renaldo Balkman,South Carolina,6,3064,13.9,7.2,.113,0.1,1.6
2006,21,PHO,Rajon Rondo,Kentucky,15,27873,30.4,61.1,.105,1.3,23.2
2006,22,NJN,Marcus Williams,UConn,4,3095,15.2,0.0,-.001,-3.3,-1.0
2006,23,NJN,Josh Boone,UConn,4,4482,17.5,9.1,.097,-2.0,0.0
2006,24,MEM,Kyle Lowry,Villanova,15,30480,31.8,98.3,.155,3.1,39.6
2006,25,CLE,Shannon Brown,Michigan State,9,7329,18.0,9.2,.060,-1.5,1.0
2006,26,LAL,Jordan Farmar,UCLA,10,9840,19.5,13.9,.068,-0.5,3.7
2006,27,PHO,Sergio Rodríguez,,5,5281,15.0,4.3,.039,-2.0,0.1
2006,28,DAL,Maurice Ager,Michigan State,4,505,6.2,-0.9,-.089,-9.4,-0.9
2006,29,NYK,Mardy Collins,Temple,4,2771,14.7,-1.6,-.027,-4.4,-1.7
2006,30,POR,Joel Freeland,,3,1821,12.1,3.2,.084,-3.3,-0.6
2006,31,POR,James White,Cincinnati,3,583,8.7,0.8,.062,-3.2,-0.2
2006,32,HOU,Steve Novak,Marquette,11,5657,12.1,14.5,.123,0.8,4.0
2006,33,ATL,Solomon Jones,South Florida,8,3092,11.0,5.0,.078,-4.0,-1.6
2006,34,LAC,Paul Davis,Michigan State,4,702,8.6,0.5,.035,-4.2,-0.4
2006,35,TOR,P.J. Tucker,Texas,10,20548,29.1,35.0,.082,-0.9,5.8
2006,36,MIN,Craig Smith,Boston College,6,6826,16.9,16.0,.113,-1.2,1.4
2006,37,MIN,Bobby Jones,Washington,2,867,9.5,1.1,.060,-4.1,-0.5
2006,38,GSW,Kosta Perović,,1,38,5.4,0.0,.060,-5.9,0.0
2006,39,MIL,David Noel,UNC,1,792,11.6,0.4,.024,-3.1,-0.2
2006,40,SEA,Denham Brown,UConn,,,,,,,
2006,41,ORL,James Augustine,Illinois,2,156,5.8,0.3,.101,-2.7,0.0
2006,42,CLE,Daniel Gibson,Texas,7,9316,23.5,16.0,.082,-1.0,2.4
2006,43,NOK,Marcus Vinicius,,2,172,6.6,0.2,.056,-3.0,0.0
2006,44,ORL,Lior Eliyahu,,,,,,,,
2006,45,IND,Alexander Johnson,Florida State,2,1302,12.8,1.5,.056,-4.6,-0.9
2006,46,UTA,Dee Brown,Illinois,2,711,10.5,0.1,.008,-3.0,-0.2
2006,47,UTA,Paul Millsap,Louisiana Tech,15,30123,28.6,94.9,.151,1.9,29.9
2006,48,WAS,Vladimir Veremeenko,,,,,,,,
2006,49,DEN,Leon Powe,California,5,3320,13.9,12.0,.174,-1.6,0.3
2006,50,CHA,Ryan Hollins,UCLA,10,6134,11.8,10.4,.081,-4.1,-3.2
2006,51,LAL,Cheikh Samb,,2,114,5.2,-0.1,-.056,-9.1,-0.2
2006,52,LAC,Guillermo Díaz,Miami (FL),1,18,3.0,0.0,.033,-2.9,0.0
2006,53,SEA,Yotam Halperin,,,,,,,,
2006,54,NJN,Hassan Adams,Arizona,2,547,7.5,0.8,.072,-2.3,0.0
2006,55,CLE,Ejike Ugboaja,,,,,,,,
2006,56,TOR,Edin Bavčić,,,,,,,,
2006,57,MIN,Denham Brown,,,,,,,,
2006,58,DAL,Denham Brown,George Washington,,,,,,,
2006,59,SAS,Damir Markota,,1,170,5.7,-0.2,-.070,-8.5,-0.3
2006,60,DET,Will Blalock,Iowa State,1,166,11.9,-0.1,-.032,-5.8,-0.2
2007,1,POR,Greg Oden,Ohio State,3,2028,19.3,7.3,.174,-0.4,0.8
2007,2,SEA,Kevin Durant,Texas,13,32462,36.7,146.7,.217,6.7,71.6
2007,3,ATL,Al Horford,Florida,14,28592,32.5,92.8,.156,2.8,34.7
2007,4,MEM,Mike Conley,Ohio State,14,28561,32.2,80.1,.135,2.4,31.9
2007,5,BOS,Jeff Green,Georgetown,13,28614,29.3,46.4,.078,-1.3,4.9
2007,6,MIL,Yi Jianlian,,5,6038,22.2,3.1,.025,-4.3,-3.5
2007,7,MIN,Corey Brewer,Florida,13,18771,22.9,22.5,.058,-1.6,2.0
2007,8,CHA,Brandan Wright,UNC,10,6949,16.2,26.2,.181,2.3,7.5
2007,9,CHI,Joakim Noah,Florida,13,18646,27.7,61.9,.159,2.5,20.9
2007,10,SAC,Spencer Hawes,Washington,10,15541,22.7,22.6,.070,-1.1,3.4
2007,11,ATL,Acie Law,Texas A&amp;M,4,2385,12.7,1.6,.032,-3.9,-1.1
2007,12,PHI,Thaddeus Young,Georgia Tech,14,30933,29.9,66.7,.103,0.4,19.0
2007,13,NOK,Julian Wright,Kansas,4,3049,13.2,3.9,.061,-0.5,1.2
2007,14,LAC,Al Thornton,Florida State,4,8274,28.0,6.1,.035,-3.5,-3.2
2007,15,DET,Rodney Stuckey,Eastern Washington,10,17890,27.5,28.7,.077,-0.9,4.9
2007,16,WAS,Nick Young,USC,12,16419,22.8,18.6,.054,-2.2,-0.8
2007,17,NJN,Sean Williams,Boston College,4,1978,14.4,3.0,.073,-3.1,-0.6
2007,18,GSW,Marco Belinelli,,13,19548,22.7,30.5,.075,-1.3,3.3
2007,19,LAL,Javaris Crittenton,Georgia Tech,2,1853,16.4,0.1,.002,-4.2,-1.0
2007,20,MIA,Jason Smith,Colorado State,11,10029,16.3,14.1,.067,-2.9,-2.4
2007,21,PHI,Daequan Cook,Ohio State,6,5993,18.3,4.9,.039,-2.7,-1.1
2007,22,CHA,Jared Dudley,Boston College,14,20117,22.3,43.0,.103,0.2,11.0
2007,23,NYK,Wilson Chandler,DePaul,12,20287,30.0,29.0,.069,-1.3,3.5
2007,24,PHO,Rudy Fernández,,4,5965,24.0,14.2,.114,1.7,5.6
2007,25,UTA,Morris Almond,Rice University,3,361,9.5,0.0,.005,-6.1,-0.4
2007,26,HOU,Aaron Brooks,Oregon,10,13439,20.8,19.2,.069,-1.2,2.7
2007,27,DET,Arron Afflalo,UCLA,11,20829,27.3,33.5,.077,-1.5,2.4
2007,28,SAS,Tiago Splitter,,7,6812,19.2,25.3,.178,1.1,5.4
2007,29,PHO,Alando Tucker,Wisconsin,3,426,8.4,0.4,.045,-4.5,-0.3
2007,30,PHI,Petteri Koponen,,,,,,,,
2007,31,SEA,Carl Landry,Purdue,9,11524,22.5,35.9,.149,-0.3,5.0
2007,32,BOS,Gabe Pruitt,USC,2,461,7.4,0.4,.043,-2.8,-0.1
2007,33,SAS,Marcus Williams,Arizona,2,39,3.0,-0.1,-.084,-5.4,0.0
2007,34,DAL,Nick Fazekas,Nevada,1,269,10.3,0.8,.148,0.5,0.2
2007,35,SEA,Glen Davis,LSU,8,10865,21.1,18.6,.082,-2.6,-1.7
2007,36,GSW,Jermareo Davidson,Alabama,2,433,8.3,0.0,.000,-5.2,-0.3
2007,37,POR,Josh McRoberts,Duke,11,8271,19.1,18.5,.107,0.3,4.7
2007,38,PHI,Kyrylo Fesenko,,5,1107,8.2,0.9,.038,-5.7,-1.1
2007,39,MIA,Stanko Barać,,,,,,,,
2007,40,LAL,Sun Yue,,1,28,2.8,-0.1,-.226,-19.4,-0.1
2007,41,MIN,Chris Richard,Florida,2,780,11.1,0.7,.045,-5.7,-0.7
2007,42,POR,Derrick Byars,Vanderbilt,1,37,18.5,0.1,.147,-4.7,0.0
2007,43,NOK,,Iowa,,,,,,,
2007,44,ORL,,UNC,,,,,,,
2007,45,LAC,,Marist College,,,,,,,
2007,46,GSW,Stéphane Lasme,UMass,1,303,18.9,0.3,.041,-4.4,-0.2
2007,47,WAS,Dominic McGuire,Fresno State,6,5348,15.6,4.1,.037,-2.1,-0.1
2007,48,LAL,Marc Gasol,,13,28719,32.2,85.3,.143,3.1,36.5
2007,49,CHI,Aaron Gray,Pitt,7,3851,12.1,6.2,.077,-3.6,-1.5
2007,50,DAL,Renaldas Seibutis,,,,,,,,
2007,51,CHI,JamesOn Curry,Oklahoma State,1,0,0.0,0.0,,,0.0
2007,52,POR,Taurean Green,Florida,1,74,4.4,-0.1,-.066,-7.5,-0.1
2007,53,POR,Demetris Nichols,Syracuse,2,58,3.2,-0.2,-.203,-10.3,-0.1
2007,54,HOU,Brad Newley,,,,,,,,
2007,55,UTA,,Providence,,,,,,,
2007,56,MIL,Ramon Sessions,Nevada,11,16119,23.3,28.8,.086,-0.7,5.2
2007,57,DET,,DePaul,,,,,,,
2007,58,SAS,Georgios Printezis,,,,,,,,
2007,59,PHO,D.J. Strawberry,Maryland,1,270,8.2,-0.2,-.031,-5.6,-0.2
2007,60,DAL,Milovan Raković,,,,,,,,
2008,1,CHI,Derrick Rose,Memphis,12,20681,32.0,42.8,.099,1.3,17.6
2008,2,MIA,Michael Beasley,Kansas State,11,13903,22.8,15.6,.054,-1.7,0.9
2008,3,MIN,O.J. Mayo,USC,8,16919,30.9,21.8,.062,-0.9,4.7
2008,4,SEA,Russell Westbrook,UCLA,13,32748,34.7,104.8,.154,4.7,55.3
2008,5,MEM,Kevin Love,UCLA,13,23425,31.7,83.0,.170,3.3,31.3
2008,6,NYK,Danilo Gallinari,,12,20108,30.4,60.5,.144,2.0,20.0
2008,7,LAC,Eric Gordon,Indiana,13,22588,32.6,34.9,.074,-0.4,8.9
2008,8,MIL,Joe Alexander,West Virginia,2,745,11.1,0.5,.030,-3.6,-0.3
2008,9,CHA,D.J. Augustin,Texas,13,21968,23.9,46.9,.102,-0.6,7.9
2008,10,NJN,Brook Lopez,Stanford,13,25894,30.3,70.8,.131,1.3,21.7
2008,11,IND,Jerryd Bayless,Arizona,11,12486,21.3,18.6,.072,-1.6,1.1
2008,12,SAC,Jason Thompson,Rider University,8,14819,25.2,23.8,.077,-2.6,-2.4
2008,13,POR,Brandon Rush,Kansas,9,10564,22.0,11.2,.051,-1.4,1.6
2008,14,GSW,Anthony Randolph,LSU,6,3841,15.2,5.8,.072,-1.6,0.4
2008,15,PHO,Robin Lopez,Stanford,13,19961,22.1,48.2,.116,-1.0,4.9
2008,16,PHI,Marreese Speights,Florida,10,10640,15.1,25.8,.116,-2.2,-0.6
2008,17,TOR,Roy Hibbert,Georgetown,9,16389,24.8,35.9,.105,-1.1,3.5
2008,18,WAS,JaVale McGee,Nevada,13,12810,17.1,37.5,.141,0.1,6.6
2008,19,CLE,J.J. Hickson,NC State,8,11925,22.3,21.9,.088,-1.8,0.5
2008,20,CHA,Alexis Ajinça,,7,3905,13.3,7.5,.093,-2.8,-0.8
2008,21,NJN,Ryan Anderson,California,12,16769,25.8,46.7,.134,1.0,12.8
2008,22,ORL,Courtney Lee,Western Kentucky,12,21938,27.1,39.3,.086,-0.6,7.9
2008,23,UTA,Kosta Koufos,Ohio State,11,11271,16.4,28.3,.120,-1.3,2.0
2008,24,SEA,Serge Ibaka,,12,24064,28.3,70.8,.141,0.6,15.5
2008,25,HOU,Nicolas Batum,,13,26568,31.0,59.7,.108,1.6,24.2
2008,26,SAS,George Hill,IUPUI,13,22414,27.5,66.9,.143,1.4,19.1
2008,27,NOH,Darrell Arthur,Kansas,9,8945,17.8,12.3,.066,-2.2,-0.4
2008,28,MEM,Donté Greene,Syracuse,4,4259,16.8,1.5,.017,-2.8,-0.9
2008,29,DET,D.J. White,Indiana,6,2111,15.3,3.8,.087,-2.1,0.0
2008,30,BOS,J.R. Giddens,New Mexico,2,247,6.5,0.1,.027,-4.3,-0.1
2008,31,MIN,Nikola Peković,,6,6744,24.9,18.8,.134,-0.7,2.2
2008,32,SEA,Walter Sharpe,UAB,1,20,2.5,-0.1,-.131,-10.1,0.0
2008,33,POR,Joey Dorsey,Memphis,4,1488,11.4,2.9,.092,-2.7,-0.3
2008,34,MIN,Mario Chalmers,Kansas,9,17245,26.7,32.3,.090,-0.6,5.9
2008,35,LAC,DeAndre Jordan,Texas A&amp;M,13,25572,27.4,92.5,.174,1.4,21.7
2008,36,POR,Ömer Aşık,,8,9216,19.6,20.9,.109,-1.9,0.1
2008,37,MIL,Luc Mbah a Moute,UCLA,12,16038,23.3,26.0,.078,-1.5,2.0
2008,38,CHA,Kyle Weaver,Washington State,3,1379,18.9,1.5,.051,-1.1,0.3
2008,39,CHI,Sonny Weems,Arkansas,4,3335,18.2,0.0,.001,-4.2,-1.8
2008,40,NJN,Chris Douglas-Roberts,Memphis,6,4381,19.7,5.4,.059,-2.2,-0.2
2008,41,IND,Nathan Jawai,,2,431,9.6,0.2,.020,-4.4,-0.3
2008,42,SAC,Sean Singletary,Virginia,1,303,8.2,0.0,.006,-5.1,-0.2
2008,43,SAC,Patrick Ewing,Georgetown,1,19,2.7,-0.1,-.158,-9.1,0.0
2008,44,UTA,Ante Tomić,,,,,,,,
2008,45,SAS,Goran Dragić,,13,24236,28.0,55.9,.111,0.6,16.2
2008,46,SEA,,Brigham Young University Hawaii,,,,,,,
2008,47,WAS,Henry Walker,Kansas State,5,3016,16.7,5.0,.079,-1.8,0.2
2008,48,PHO,Malik Hairston,Oregon,2,472,7.6,0.8,.086,-2.0,0.0
2008,49,GSW,,Alabama,,,,,,,
2008,50,SEA,DeVon Hardin,California,,,,,,,
2008,51,DAL,,Vanderbilt,,,,,,,
2008,52,MIA,Darnell Jackson,Kansas,3,1039,7.5,1.3,.059,-5.2,-0.8
2008,53,UTA,Tadija Dragićević,,,,,,,,
2008,54,HOU,Maarty Leunen,Oregon,,,,,,,
2008,55,POR,Mike Taylor,Iowa State,1,771,15.1,-0.4,-.028,-5.2,-0.6
2008,56,SEA,Sasha Kaun,Kansas,1,95,3.8,0.2,.096,-2.8,0.0
2008,57,SAS,,Maryland,,,,,,,
2008,58,LAL,Joe Crawford,Kentucky,1,23,11.5,0.0,.037,-2.7,0.0
2008,59,DET,,Virginia Tech,,,,,,,
2008,60,BOS,Semih Erden,,2,928,13.4,1.8,.094,-3.6,-0.4
2009,1,LAC,Blake Griffin,Oklahoma,11,22857,34.2,77.2,.162,3.6,32.1
2009,2,MEM,Hasheem Thabeet,UConn,5,2357,10.5,4.8,.099,-2.7,-0.4
2009,3,OKC,James Harden,Arizona State,12,30198,34.4,142.0,.226,6.9,68.1
