Year,Rank,Team,Player,College,Years,Minutes,MPG,WS,WS48,BPM,VORP
2009,4,SAC,Tyreke Evans,Memphis,10,18242,30.7,28.4,.075,0.8,13.1
2009,5,MIN,Ricky Rubio,,10,19158,30.4,40.3,.101,0.6,12.8
2009,6,MIN,Jonny Flynn,Syracuse,3,3738,22.9,-1.1,-.015,-4.0,-1.9
2009,7,GSW,Stephen Curry,Davidson,12,26150,34.3,112.2,.206,6.5,56.3
2009,8,NYK,Jordan Hill,Arizona,8,7692,18.8,16.4,.102,-2.0,0.0
2009,9,TOR,DeMar DeRozan,USC,12,30046,34.1,74.9,.120,0.6,19.6
2009,10,MIL,Brandon Jennings,,9,16844,30.3,29.9,.085,0.8,11.8
2009,11,NJN,Terrence Williams,Louisville,4,2922,19.1,-0.2,-.004,-2.8,-0.6
2009,12,CHA,Gerald Henderson,Duke,8,13854,25.9,18.3,.063,-1.8,0.6
2009,13,IND,Tyler Hansbrough,UNC,7,7233,16.9,20.2,.134,-2.0,0.0
2009,14,PHO,Earl Clark,Louisville,6,3630,13.9,2.9,.038,-2.8,-0.8
2009,15,DET,Austin Daye,Gonzaga,6,4132,14.1,4.5,.053,-2.0,0.0
2009,16,CHI,James Johnson,Wake Forest,12,14124,20.6,25.8,.088,0.7,9.5
2009,17,PHI,Jrue Holiday,UCLA,12,25610,33.2,49.5,.093,1.4,21.7
2009,18,MIN,Ty Lawson,UNC,8,16088,29.2,42.1,.126,1.4,13.6
2009,19,ATL,Jeff Teague,Wake Forest,12,22164,26.8,52.4,.113,0.6,14.3
2009,20,UTA,Eric Maynor,VCU,5,3896,14.6,3.3,.041,-2.9,-0.8
2009,21,NOH,Darren Collison,UCLA,10,20796,29.4,49.9,.115,0.6,13.5
2009,22,POR,Victor Claver,,3,1072,13.4,0.2,.011,-3.6,-0.4
2009,23,SAC,Omri Casspi,,10,11959,20.3,19.6,.078,-0.8,3.5
2009,24,DAL,Byron Mullens,Ohio State,5,3446,18.2,0.6,.008,-4.0,-1.8
2009,25,OKC,Rodrigue Beaubois,,4,2896,15.9,4.8,.079,-0.1,1.4
2009,26,CHI,Taj Gibson,USC,12,21030,24.9,56.2,.128,-0.7,7.2
2009,27,MEM,DeMarre Carroll,Missouri,11,13675,23.7,29.5,.104,0.0,6.7
2009,28,MIN,Wayne Ellington,UNC,12,15290,21.0,20.1,.063,-1.5,2.0
2009,29,LAL,Toney Douglas,Florida State,8,7511,19.1,12.1,.077,-0.8,2.2
2009,30,CLE,Christian Eyenga,,2,1049,20.6,-0.4,-.020,-4.2,-0.6
2009,31,SAC,Jeff Ayres,Arizona State,6,2322,9.8,6.3,.131,-2.3,-0.2
2009,32,WAS,Jermaine Taylor,Central Florida,2,786,12.1,0.2,.014,-3.7,-0.3
2009,33,POR,Dante Cunningham,Villanova,10,14875,20.8,24.9,.080,-1.7,1.1
2009,34,DEN,Sergio Llull,,,,,,,,
2009,35,DET,DaJuan Summers,Georgetown,4,820,9.9,-0.1,-.008,-5.8,-0.8
2009,36,MEM,Sam Young,Pitt,4,3966,15.9,5.2,.063,-2.1,-0.1
2009,37,SAS,DeJuan Blair,Pitt,7,7054,16.6,19.0,.129,-1.2,1.4
2009,38,POR,Jon Brockman,Washington,3,1570,10.5,3.7,.113,-3.9,-0.8
2009,39,DET,Jonas Jerebko,,9,11323,17.8,25.8,.109,-1.0,2.9
2009,40,CHA,Derrick Brown,Xavier,3,2554,14.9,4.5,.085,-1.3,0.4
2009,41,MIL,Jodie Meeks,Kentucky,10,12110,22.5,24.3,.096,-0.6,4.2
2009,42,LAL,Patrick Beverley,Arkansas,9,12935,27.6,30.4,.113,0.9,9.5
2009,43,MIA,Marcus Thornton,LSU,8,11299,23.4,20.0,.085,0.2,6.2
2009,44,DET,Chase Budinger,Arizona,7,7998,19.7,13.9,.083,-0.5,2.9
2009,45,MIN,Nick Calathes,Florida,2,2011,15.6,2.6,.063,-0.5,0.8
2009,46,CLE,Danny Green,UNC,12,19390,25.6,47.2,.117,2.0,19.5
2009,47,MIN,Henk Norel,,,,,,,,
2009,48,PHO,Taylor Griffin,Oklahoma,1,32,4.0,0.0,-.039,-8.1,-0.1
2009,49,ATL,Sergiy Gladyr,,,,,,,,
2009,50,UTA,,Michigan State,,,,,,,
2009,51,SAS,,Miami (FL),,,,,,,
2009,52,IND,A.J. Price,UConn,6,3929,15.1,4.7,.058,-1.3,0.7
2009,53,SAS,Nando De Colo,,2,1414,11.9,2.4,.081,-0.7,0.5
2009,54,CHA,,UAB,,,,,,,
2009,55,POR,Patty Mills,Saint Mary's,12,14667,19.8,32.5,.106,0.3,8.6
2009,56,DAL,,Saint Joseph's,,,,,,,
2009,57,PHO,Emir Preldžić,,,,,,,,
2009,58,BOS,Lester Hudson,University of Tennessee at Martin,4,594,10.4,0.2,.016,-2.1,0.0
2009,59,LAL,Chinemelu Elonu,Texas A&amp;M,,,,,,,
2009,60,MIA,,Memphis,,,,,,,
2010,1,WAS,John Wall,Kentucky,10,21833,35.6,44.1,.097,2.4,24.1
2010,2,PHI,Evan Turner,Ohio State,10,18938,26.9,20.2,.051,-1.9,0.5
2010,3,NJN,Derrick Favors,Georgia Tech,11,18549,24.7,58.8,.152,1.0,13.8
2010,4,MIN,Wesley Johnson,Syracuse,9,13472,22.1,10.7,.038,-1.6,1.2
2010,5,SAC,DeMarcus Cousins,Kentucky,10,18791,31.0,45.2,.116,2.6,21.6
2010,6,GSW,Ekpe Udoh,Baylor,7,5694,14.8,10.4,.088,-1.4,0.8
2010,7,DET,Greg Monroe,Georgetown,9,17475,27.7,49.7,.136,1.4,15.2
2010,8,LAC,Al-Farouq Aminu,Wake Forest,11,17698,24.9,27.6,.075,-0.6,6.4
2010,9,UTA,Gordon Hayward,Butler,11,21268,31.0,57.2,.129,2.1,22.2
2010,10,IND,Paul George,Fresno State,11,23664,33.5,75.3,.153,4.1,36.2
2010,11,NOH,Cole Aldrich,Kansas,8,3389,10.0,9.6,.135,0.1,1.8
2010,12,MEM,Xavier Henry,Kansas,5,2905,15.7,0.8,.013,-4.4,-1.7
2010,13,TOR,Ed Davis,UNC,11,13555,19.6,42.8,.151,-0.2,6.1
2010,14,HOU,Patrick Patterson,Kentucky,11,14923,20.8,31.9,.102,-0.1,7.4
2010,15,MIL,Larry Sanders,VCU,6,4635,19.5,10.3,.107,-1.1,1.1
2010,16,MIN,Luke Babbitt,Nevada,8,5332,14.0,7.2,.065,-2.1,-0.1
2010,17,CHI,Kevin Séraphin,,7,6430,15.2,5.9,.044,-4.3,-3.6
2010,18,OKC,Eric Bledsoe,Kentucky,11,19660,28.0,44.7,.109,1.7,18.3
2010,19,BOS,Avery Bradley,Texas,11,16745,28.0,16.0,.046,-2.3,-1.3
2010,20,SAS,James Anderson,Oklahoma State,5,4320,17.5,3.3,.037,-2.7,-0.8
2010,21,OKC,Craig Brackins,Iowa State,2,121,7.1,-0.2,-.089,-9.9,-0.2
2010,22,POR,Elliot Williams,Memphis,4,1470,13.5,0.7,.024,-4.9,-1.1
2010,23,MIN,Trevor Booker,Clemson,8,10872,20.4,26.2,.116,-0.5,4.2
2010,24,ATL,Damion James,Texas,4,623,16.0,0.0,-.001,-3.7,-0.3
2010,25,MEM,Dominique Jones,South Florida,3,741,9.3,0.3,.017,-2.4,-0.1
2010,26,OKC,Quincy Pondexter,Washington,7,5530,15.6,9.7,.084,-1.8,0.3
2010,27,NJN,Jordan Crawford,Xavier,6,6843,24.4,6.3,.044,-1.3,1.3
2010,28,MEM,Greivis Vásquez,Maryland,7,9520,23.7,12.6,.064,-1.2,1.9
2010,29,ORL,Daniel Orton,Kentucky,3,542,10.6,1.0,.093,-3.5,-0.2
2010,30,WAS,Lazar Hayward,Marquette,3,591,8.2,0.2,.020,-4.2,-0.3
2010,31,NJN,Tibor Pleiß,,1,82,6.8,-0.1,-.041,-11.6,-0.2
2010,32,MIA,Dexter Pittman,Texas,4,347,6.9,0.5,.068,-7.7,-0.5
2010,33,SAC,Hassan Whiteside,Marshall,9,11483,25.7,46.2,.193,2.6,13.3
2010,34,POR,Armon Johnson,Nevada,2,401,8.5,-0.1,-.015,-4.1,-0.2
2010,35,WAS,Nemanja Bjelica,,6,8030,21.2,16.9,.101,0.2,4.3
2010,36,DET,,Ole Miss,,,,,,,
2010,37,MIL,Darington Hobson,New Mexico,1,39,7.8,-0.2,-.225,-13.0,-0.1
2010,38,NYK,Andy Rautins,Syracuse,1,24,4.8,-0.2,-.314,-13.2,-0.1
2010,39,NYK,Landry Fields,Stanford,5,6010,23.6,10.5,.084,-0.3,2.6
2010,40,IND,Lance Stephenson,Cincinnati,9,11866,23.4,16.7,.068,-1.2,2.5
2010,41,MIA,Jarvis Varnado,Mississippi State,2,397,10.7,0.7,.089,-3.3,-0.1
2010,42,MIA,,West Virginia,,,,,,,
2010,43,LAL,Devin Ebanks,West Virginia,3,711,11.3,0.5,.035,-4.8,-0.5
2010,44,MIL,Jerome Jordan,Tulsa,2,491,7.6,1.7,.168,-1.0,0.1
2010,45,MIN,Paulão Prestes,,,,,,,,
2010,46,PHO,Gani Lawal,Georgia Tech,1,2,2.0,0.0,-.009,-15.0,0.0
2010,47,MIL,,Oklahoma,,,,,,,
2010,48,MIA,Latavious Williams,,,,,,,,
2010,49,SAS,Ryan Richards,,,,,,,,
2010,50,DAL,Solomon Alabi,Florida State,2,181,7.0,0.0,.010,-4.4,-0.1
2010,51,OKC,,Louisiana Tech,,,,,,,
2010,52,BOS,Luke Harangody,Notre Dame,2,871,12.4,0.9,.048,-3.5,-0.3
2010,53,ATL,Pape Sy,,1,21,7.0,0.0,-.047,-6.0,0.0
2010,54,LAC,Willie Warren,Oklahoma,1,134,7.1,0.2,.065,-2.7,0.0
2010,55,UTA,Jeremy Evans,Western Kentucky,7,2626,10.5,8.2,.150,0.9,1.9
2010,56,MIN,Hamady N'Diaye,Rutgers University,3,157,4.8,0.0,.013,-7.3,-0.2
2010,57,IND,Ryan Reid,Florida State,1,17,3.4,0.1,.142,-2.0,0.0
2010,58,LAL,Derrick Caracter,Texas-El Paso,1,215,5.2,0.3,.057,-7.1,-0.3
2010,59,ORL,,UConn,,,,,,,
2010,60,PHO,Dwayne Collins,Miami (FL),,,,,,,
2011,1,CLE,Kyrie Irving,Duke,10,19713,33.9,68.7,.167,4.6,32.7
2011,2,MIN,Derrick Williams,Arizona,7,8864,20.7,14.1,.076,-1.6,0.8
2011,3,UTA,Enes Kanter,,10,15690,22.0,51.4,.157,-0.2,7.3
2011,4,CLE,Tristan Thompson,Texas,10,18659,27.7,46.0,.118,-1.6,1.7
2011,5,TOR,Jonas Valančiūnas,,9,15901,25.6,60.1,.181,1.0,11.9
2011,6,WAS,Jan Veselý,,3,2455,15.2,4.0,.078,-2.6,-0.4
2011,7,SAC,Bismack Biyombo,,10,14213,20.2,27.6,.093,-2.7,-2.4
2011,8,DET,Brandon Knight,Kentucky,8,13137,29.5,11.5,.042,-1.6,1.5
2011,9,CHA,Kemba Walker,UConn,10,23718,33.7,57.7,.117,2.9,29.1
2011,10,MIL,Jimmer Fredette,BYU,6,3213,13.3,2.2,.033,-2.5,-0.4
2011,11,GSW,Klay Thompson,Washington State,8,20340,33.1,46.8,.110,0.7,14.2
2011,12,UTA,Alec Burks,Colorado,10,12061,22.2,20.0,.079,-0.9,3.4
2011,13,PHO,Markieff Morris,Kansas,10,17426,25.0,26.7,.074,-1.4,2.7
2011,14,HOU,Marcus Morris,Kansas,10,17887,26.9,34.0,.091,-0.5,6.8
2011,15,IND,Kawhi Leonard,San Diego State,10,18025,31.3,83.3,.222,6.8,40.1
2011,16,PHI,Nikola Vučević,USC,10,20451,30.6,54.4,.128,2.3,22.4
2011,17,NYK,Iman Shumpert,Georgia Tech,10,11470,24.9,12.9,.054,-1.7,0.9
2011,18,WAS,Chris Singleton,Florida State,3,2605,17.6,2.3,.042,-3.2,-0.8
2011,19,CHA,Tobias Harris,Tennessee,10,21075,31.0,52.8,.120,1.2,16.8
2011,20,MIN,Donatas Motiejūnas,,6,4566,18.2,7.1,.075,-2.5,-0.5
2011,21,POR,Nolan Smith,Duke,2,829,9.9,-0.8,-.047,-6.0,-0.8
2011,22,DEN,Kenneth Faried,Morehead State University,8,11728,24.5,38.8,.159,0.5,7.5
2011,23,HOU,Nikola Mirotić,,5,7718,24.2,20.8,.129,1.6,7.1
2011,24,OKC,Reggie Jackson,Boston College,10,15664,24.9,33.1,.101,0.4,9.5
2011,25,BOS,MarShon Brooks,Providence,5,3456,17.3,3.3,.046,-1.6,0.4
2011,26,DAL,Jordan Hamilton,Texas,5,2100,13.9,3.0,.069,-0.1,1.0
2011,27,NJN,JaJuan Johnson,Purdue,1,298,8.3,0.2,.032,-3.9,-0.1
2011,28,CHI,Norris Cole,Cleveland State University,6,8018,22.3,3.0,.018,-4.1,-4.1
2011,29,SAS,Cory Joseph,Texas,10,14561,22.0,26.2,.086,-1.0,3.8
2011,30,CHI,Jimmy Butler,Marquette,10,20933,33.1,84.4,.194,4.5,34.2
2011,31,MIA,Bojan Bogdanović,,7,15388,28.8,27.8,.087,-1.1,3.6
2011,32,CLE,Justin Harper,Richmond,3,150,6.8,-0.3,-.093,-8.7,-0.2
2011,33,DET,Kyle Singler,Duke,6,7794,21.9,10.0,.062,-2.5,-0.9
2011,34,WAS,Shelvin Mack,Butler,8,8392,18.4,10.3,.059,-1.9,0.1
2011,35,SAC,Tyler Honeycutt,UCLA,2,120,5.0,-0.1,-.049,-5.1,-0.1
2011,36,NJN,Jordan Williams,Maryland,1,635,14.8,1.3,.101,-2.1,0.0
2011,37,LAC,Trey Thompkins,Georgia,1,119,5.0,0.0,.004,-5.7,-0.1
2011,38,HOU,Chandler Parsons,Florida,9,13246,30.1,28.9,.105,1.1,10.2
2011,39,CHA,Jeremy Tyler,,3,1034,9.9,0.3,.014,-7.0,-1.3
2011,40,MIL,Jon Leuer,Wisconsin,8,5945,15.8,13.2,.107,-0.7,2.0
2011,41,LAL,Darius Morris,Michigan,4,1464,11.1,-0.3,-.010,-5.1,-1.2
2011,42,IND,Dāvis Bertāns,,5,6573,19.9,15.9,.116,0.7,4.5
2011,43,CHI,Malcolm Lee,UCLA,3,534,14.8,0.4,.040,-2.5,-0.1
2011,44,GSW,Charles Jenkins,Hofstra,2,1334,12.1,0.5,.017,-4.5,-0.8
2011,45,NOH,Josh Harrellson,Kentucky,3,888,11.8,2.1,.116,-0.4,0.4
2011,46,LAL,Andrew Goudelock,College of Charleston,3,475,9.7,0.0,.003,-5.0,-0.3
2011,47,LAC,Travis Leslie,Georgia,1,45,4.5,0.1,.060,-0.3,0.0
2011,48,ATL,Keith Benson,Oakland,1,9,3.0,0.0,-.005,-7.7,0.0
2011,49,MEM,Josh Selby,Kansas,2,296,7.8,-0.7,-.113,-9.5,-0.6
2011,50,PHI,Lavoy Allen,Temple,6,6905,17.8,13.8,.096,-2.1,-0.1
2011,51,POR,Jon Diebler,Ohio State,,,,,,,
2011,52,DET,Vernon Macklin,Florida,1,135,5.9,0.5,.161,1.2,0.1
2011,53,ORL,DeAndre Liggins,Kentucky,5,1907,10.8,1.6,.040,-2.2,-0.1
2011,54,CLE,Milan Mačvan,,,,,,,,
2011,55,BOS,E'Twaun Moore,Purdue,10,12564,21.0,14.8,.057,-1.9,0.2
2011,56,LAL,Chukwudiebere Maduabum,,,,,,,,
2011,57,DAL,,,,,,,,,
2011,58,LAL,Ater Majok,,,,,,,,
2011,59,SAS,Ádám Hanga,,,,,,,,
2011,60,SAC,Isaiah Thomas,Washington,10,15230,28.8,45.2,.142,2.2,16.3
2012,1,NOH,Anthony Davis,Kentucky,9,19401,34.4,86.8,.215,6.2,40.0
2012,2,CHA,Michael Kidd-Gilchrist,Kentucky,8,10978,24.6,21.0,.092,-1.8,0.6
2012,3,WAS,Bradley Beal,Florida,9,20979,34.7,47.4,.108,1.8,19.9
2012,4,CLE,Dion Waiters,Syracuse,8,11835,28.2,8.8,.036,-2.1,-0.4
2012,5,SAC,Thomas Robinson,Kansas,5,4204,13.4,4.6,.053,-3.5,-1.6
2012,6,POR,Damian Lillard,Weber State,9,24779,36.3,92.3,.179,4.8,42.6
2012,7,GSW,Harrison Barnes,UNC,9,21176,31.6,38.8,.088,-1.0,5.5
2012,8,TOR,Terrence Ross,Washington,9,15178,25.0,23.1,.073,-0.7,5.1
2012,9,DET,Andre Drummond,UConn,9,19832,30.7,62.6,.152,1.3,16.6
2012,10,NOH,Austin Rivers,Duke,9,14362,24.4,12.7,.043,-3.0,-3.6
2012,11,POR,Meyers Leonard,Illinois,9,7158,16.0,15.5,.104,-1.4,1.0
2012,12,HOU,Jeremy Lamb,UConn,9,10961,21.2,25.5,.112,0.8,7.6
2012,13,PHO,Kendall Marshall,UNC,4,3083,19.3,1.0,.015,-3.5,-1.1
2012,14,MIL,John Henson,UNC,8,8752,19.7,20.7,.113,-0.4,3.4
2012,15,PHI,Maurice Harkless,St. John's,9,13156,22.9,22.5,.082,-0.7,4.3
2012,16,HOU,Royce White,Iowa State,1,9,3.0,0.0,-.121,-16.9,0.0
2012,17,DAL,Tyler Zeller,UNC,8,7254,17.5,17.1,.113,-2.0,0.0
2012,18,HOU,Terrence Jones,Kentucky,6,5562,23.8,14.7,.127,0.5,3.6
2012,19,ORL,Andrew Nicholson,St. Bonaventure,5,4080,14.3,3.8,.045,-3.6,-1.6
2012,20,DEN,Evan Fournier,,9,16117,28.5,26.8,.080,-1.0,4.1
2012,21,BOS,Jared Sullinger,Ohio State,5,6532,24.3,15.3,.113,-0.4,2.7
2012,22,BOS,Fab Melo,Syracuse,1,36,6.0,0.0,.021,-7.6,-0.1
2012,23,ATL,John Jenkins,Vanderbilt,6,2183,12.8,3.0,.065,-1.9,0.1
2012,24,CLE,Jared Cunningham,Oregon State,4,605,7.2,0.2,.017,-5.7,-0.6
2012,25,MEM,Tony Wroten,Washington,4,3076,21.2,-1.3,-.021,-3.4,-1.1
2012,26,IND,Miles Plumlee,Duke,7,5658,16.4,10.6,.090,-1.9,0.2
2012,27,MIA,Arnett Moultrie,Mississippi State,2,729,12.4,1.7,.113,-2.8,-0.1
2012,28,OKC,Perry Jones,Baylor,3,1675,11.7,1.7,.048,-3.5,-0.6
2012,29,CHI,Marquis Teague,Kentucky,3,909,10.0,-0.9,-.045,-6.5,-1.0
2012,30,GSW,Festus Ezeli,Vanderbilt,3,2394,14.1,5.9,.119,-2.0,0.0
2012,31,CHA,Jeff Taylor,Vanderbilt,3,2566,19.4,1.3,.024,-4.2,-1.5
2012,32,WAS,Tomáš Satoranský,,5,7711,23.2,16.9,.105,-0.6,2.8
2012,33,CLE,Bernard James,Florida State,3,761,8.3,1.9,.117,-1.8,0.0
2012,34,CLE,Jae Crowder,Marquette,9,16676,25.0,35.9,.103,0.2,9.3
2012,35,GSW,Draymond Green,Michigan State,9,18183,28.5,49.0,.129,2.6,21.3
2012,36,SAC,Orlando Johnson,UC Santa Barbara,3,1112,10.8,1.4,.059,-2.4,-0.1
2012,37,TOR,Quincy Acy,Baylor,7,5392,16.0,8.7,.078,-2.0,-0.1
2012,38,DEN,Quincy Miller,Baylor,3,934,13.5,-0.1,-.003,-3.9,-0.5
2012,39,DET,Khris Middleton,Texas A&amp;M,9,18551,31.7,45.2,.117,0.6,12.4
2012,40,POR,Will Barton,Memphis,9,13846,25.1,22.8,.079,-0.2,6.1
2012,41,POR,Tyshawn Taylor,Kansas,2,491,8.0,-0.9,-.088,-8.1,-0.8
2012,42,MIL,Doron Lamb,Kentucky,2,1272,12.7,0.1,.005,-5.8,-1.2
2012,43,ATL,Mike Scott,Virginia,9,9182,16.5,16.8,.088,-1.8,0.6
2012,44,DET,Kim English,Missouri,1,407,9.9,0.2,.021,-4.2,-0.2
2012,45,PHI,Justin Hamilton,LSU,3,1961,17.4,3.7,.091,-0.9,0.5
2012,46,NOH,Darius Miller,Kentucky,6,5358,19.8,6.5,.059,-2.3,-0.4
2012,47,UTA,Kevin Murphy,Tennessee Technological University,1,52,3.1,-0.3,-.272,-16.8,-0.2
2012,48,NYK,Kostas Papanikolaou,,2,1089,15.8,0.3,.015,-2.7,-0.2
2012,49,ORL,Kyle O'Quinn,Norfolk State,8,6714,14.2,17.8,.128,0.9,5.0
2012,50,DEN,İzzet Türkyılmaz,,,,,,,,
2012,51,BOS,Kris Joseph,Syracuse,1,54,5.4,-0.1,-.127,-9.9,-0.1
2012,52,GSW,Ognjen Kuzmić,,2,164,4.4,0.2,.061,-5.6,-0.2
2012,53,LAC,Furkan Aldemir,,1,540,13.2,1.4,.122,-3.6,-0.2
2012,54,PHI,Tornike Shengelia,,2,247,5.5,-0.2,-.032,-7.0,-0.3
2012,55,DAL,Darius Johnson-Odom,Marquette,2,21,3.0,-0.3,-.597,-25.5,-0.1
2012,56,TOR,Tomislav Zubčić,,,,,,,,
2012,57,NJN,İlkan Karaman,,,,,,,,
2012,58,MIN,Robbie Hummel,Purdue,2,1397,14.3,1.9,.066,-3.1,-0.4
2012,59,SAS,Marcus Denmon,Missouri,,,,,,,
2012,60,LAL,Robert Sacre,Gonzaga,4,2745,14.5,2.4,.042,-4.0,-1.4
2013,1,CLE,Anthony Bennett,UNLV,4,1905,12.6,0.5,.013,-4.8,-1.3
