Year,Rank,Team,Player,College,Years,Minutes,MPG,WS,WS48,BPM,VORP
2013,2,ORL,Victor Oladipo,Indiana,8,14968,33.0,24.6,.079,0.9,10.9
2013,3,WAS,Otto Porter,Georgetown,8,11684,26.5,31.1,.128,1.6,10.6
2013,4,CHA,Cody Zeller,Indiana,8,10618,22.7,31.0,.140,-0.5,4.1
2013,5,PHO,Alex Len,Maryland,8,10149,19.1,20.7,.098,-1.9,0.2
2013,6,NOH,Nerlens Noel,Kentucky,7,9524,22.4,26.8,.135,0.9,7.0
2013,7,SAC,Ben McLemore,Kansas,8,11249,22.9,8.2,.035,-3.1,-3.0
2013,8,DET,Kentavious Caldwell-Pope,Georgia,8,17645,29.1,31.8,.087,-0.7,5.6
2013,9,MIN,Trey Burke,Michigan,8,9960,21.8,12.9,.062,-1.2,2.0
2013,10,POR,CJ McCollum,Lehigh,8,16479,31.2,36.7,.107,1.2,13.3
2013,11,PHI,Michael Carter-Williams,Syracuse,8,9898,25.3,6.6,.032,-1.2,1.9
2013,12,OKC,Steven Adams,Pitt,8,15812,26.9,49.1,.149,0.3,9.1
2013,13,DAL,Kelly Olynyk,Gonzaga,8,12644,22.2,33.6,.128,0.9,9.0
2013,14,UTA,Shabazz Muhammad,UCLA,5,4772,17.2,8.5,.085,-2.0,0.0
2013,15,MIL,Giannis Antetokounmpo,,8,19150,32.5,74.6,.187,5.4,35.8
2013,16,BOS,Lucas Nogueira,,4,1754,12.4,6.0,.165,2.3,1.9
2013,17,ATL,Dennis Schröder,,8,14610,26.2,20.5,.067,-1.1,3.4
2013,18,ATL,Shane Larkin,Miami (FL),4,4880,19.1,4.4,.044,-2.4,-0.6
2013,19,CLE,Sergey Karasev,,3,1110,11.7,0.8,.036,-3.4,-0.4
2013,20,CHI,Tony Snell,New Mexico,8,12270,22.4,18.1,.071,-1.9,0.3
2013,21,UTA,Gorgui Dieng,Louisville,8,11896,21.5,29.5,.119,0.3,6.9
2013,22,BRK,Mason Plumlee,Duke,8,12976,22.1,39.5,.146,1.4,11.3
2013,23,IND,Solomon Hill,Arizona,8,9513,21.9,11.9,.060,-2.2,-0.4
2013,24,NYK,Tim Hardaway Jr.,Michigan,8,14592,26.8,23.8,.078,-0.9,4.1
2013,25,LAC,Reggie Bullock,UNC,8,7873,21.5,14.9,.091,-0.6,2.7
2013,26,MIN,Andre Roberson,Colorado,7,6801,22.2,12.6,.089,-0.6,2.3
2013,27,DEN,Rudy Gobert,,8,16181,29.7,74.9,.222,3.9,24.0
2013,28,SAS,Livio Jean-Charles,,,,,,,,
2013,29,OKC,Archie Goodwin,Kentucky,4,2396,14.5,1.1,.022,-3.0,-0.6
2013,30,PHO,Nemanja Nedović,,1,142,5.9,-0.4,-.132,-10.0,-0.3
2013,31,CLE,Allen Crabbe,California,7,9125,24.0,13.7,.072,-1.6,0.9
2013,32,OKC,Álex Abrines,,3,2777,16.0,5.0,.086,-1.9,0.1
2013,33,CLE,Carrick Felix,Arizona State,1,38,5.4,0.0,.057,-3.4,0.0
2013,34,HOU,Isaiah Canaan,Murray State,6,4799,20.4,4.3,.043,-2.4,-0.5
2013,35,PHI,Glen Rice Jr.,Georgia Tech,2,152,9.5,-0.2,-.065,-6.6,-0.2
2013,36,SAC,Ray McCallum,Detroit Mercy,3,2808,18.2,2.1,.035,-2.6,-0.4
2013,37,DET,Tony Mitchell,University of North Texas,1,79,3.8,0.2,.151,0.4,0.0
2013,38,WAS,Nate Wolters,South Dakota State,3,1575,18.8,0.9,.028,-2.6,-0.2
2013,39,POR,Jeff Withey,Kansas,5,2072,10.1,6.8,.157,0.5,1.3
2013,40,POR,Grant Jerrett,Arizona,1,51,6.4,-0.1,-.128,-10.8,-0.1
2013,41,MEM,Jamaal Franklin,San Diego State,2,174,7.3,0.0,-.006,-5.9,-0.2
2013,42,PHI,Pierre Jackson,Baylor,1,84,10.5,0.0,.021,-4.4,-0.1
2013,43,MIL,Ricky Ledo,Providence,2,277,9.9,-0.6,-.096,-7.6,-0.4
2013,44,DAL,Mike Muscala,Bucknell,8,6102,15.7,14.5,.114,-0.3,2.7
2013,45,POR,Marko Todorović,,,,,,,,
2013,46,UTA,Erick Green,Virginia Tech,2,452,8.7,0.1,.011,-4.0,-0.2
2013,47,ATL,Raul Neto,,6,4888,15.4,8.6,.084,-1.3,0.9
2013,48,LAL,Ryan Kelly,Duke,4,3125,19.2,3.0,.046,-2.6,-0.5
2013,49,CHI,Erik Murphy,Florida,1,62,2.6,-0.1,-.055,-8.6,-0.1
2013,50,ATL,James Ennis,Cal State Long Beach,7,7966,20.5,16.1,.097,-1.5,0.9
2013,51,ORL,Romero Osby,Oklahoma,,,,,,,
2013,52,MIN,Lorenzo Brown,NC State,5,1185,11.5,-0.2,-.007,-3.5,-0.5
2013,53,IND,Colton Iverson,Colorado State,,,,,,,
2013,54,WAS,Arsalan Kazemi,Oregon,,,,,,,
2013,55,MEM,Joffrey Lauvergne,,4,2823,13.6,5.2,.089,-2.1,-0.1
2013,56,DET,Peyton Siva,Louisville,1,224,9.3,-0.2,-.032,-6.4,-0.2
2013,57,PHO,Alex Oriakhi,Missouri,,,,,,,
2013,58,SAS,Deshaun Thomas,Ohio State,,,,,,,
2013,59,MIN,Bojan Dubljević,,,,,,,,
2013,60,MEM,Jānis Timma,,,,,,,,
2014,1,CLE,Andrew Wiggins,Kansas,7,18606,35.4,18.9,.049,-1.8,1.0
2014,2,MIL,Jabari Parker,Duke,7,8423,28.3,13.5,.077,-0.8,2.5
2014,3,PHI,Joel Embiid,Kansas,5,7943,30.6,31.6,.191,4.9,13.8
2014,4,ORL,Aaron Gordon,Arizona,7,12901,28.5,23.6,.088,0.0,6.4
2014,5,UTA,Dante Exum,,6,4545,18.6,3.1,.032,-3.3,-1.5
2014,6,BOS,Marcus Smart,Oklahoma State,7,13188,29.4,24.0,.087,-0.3,5.6
2014,7,LAL,Julius Randle,Kentucky,7,13601,30.5,28.3,.100,0.3,7.9
2014,8,SAC,Nik Stauskas,Michigan,5,6662,19.9,3.8,.028,-3.0,-1.7
2014,9,CHH,Noah Vonleh,Indiana,7,5683,16.8,9.2,.078,-2.4,-0.6
2014,10,PHI,Elfrid Payton,Louisiana,7,12834,28.5,15.9,.060,-0.8,3.8
2014,11,DEN,Doug McDermott,Creighton,7,9789,20.6,17.7,.087,-1.8,0.6
2014,12,ORL,Dario Šarić,,5,8965,25.2,16.4,.088,-0.9,2.6
2014,13,MIN,Zach LaVine,UCLA,7,12891,31.4,17.8,.066,0.1,6.7
2014,14,PHO,T.J. Warren,NC State,7,9553,28.8,19.6,.099,-0.2,4.2
2014,15,ATL,Adreian Payne,Michigan State,4,1403,13.1,-0.6,-.019,-5.9,-1.4
2014,16,CHI,Jusuf Nurkić,,7,8236,23.2,19.7,.115,0.5,5.1
2014,17,BOS,James Young,Kentucky,4,812,8.5,0.8,.046,-3.4,-0.3
2014,18,PHO,Tyler Ennis,Syracuse,4,2336,12.6,1.3,.026,-3.4,-0.8
2014,19,CHI,Gary Harris,Michigan State,7,11743,28.9,18.6,.076,-1.3,2.2
2014,20,TOR,Bruno Caboclo,,7,1293,12.3,1.5,.054,-2.7,-0.2
2014,21,OKC,Mitch McGary,Michigan,2,557,10.7,1.3,.108,-2.6,-0.1
2014,22,MEM,Jordan Adams,UCLA,2,263,8.2,0.4,.070,1.7,0.2
2014,23,UTA,Rodney Hood,Duke,7,10268,25.9,16.7,.078,-1.1,2.2
2014,24,CHH,Shabazz Napier,UConn,6,5986,17.4,8.1,.065,-0.7,2.0
2014,25,HOU,Clint Capela,,7,10572,26.6,44.5,.202,2.0,10.6
2014,26,MIA,P.J. Hairston,UNC,2,2000,18.0,0.9,.021,-3.9,-1.0
2014,27,PHO,Bogdan Bogdanović,,4,7193,28.4,12.5,.084,0.2,4.1
2014,28,LAC,C.J. Wilcox,Washington,3,376,5.7,0.1,.007,-4.3,-0.2
2014,29,OKC,Josh Huestis,Stanford,3,1068,14.1,0.7,.030,-3.5,-0.4
2014,30,SAS,Kyle Anderson,UCLA,7,9099,20.9,23.5,.124,1.8,8.7
2014,31,MIL,Damien Inglis,,1,156,7.8,-0.1,-.024,-5.6,-0.1
2014,32,PHI,K.J. McDaniels,Clemson,3,2092,14.1,1.3,.030,-2.8,-0.4
2014,33,CLE,Joe Harris,Virginia,7,10178,25.4,20.0,.094,-0.6,3.7
2014,34,NYK,Cleanthony Early,Wichita State,2,801,14.3,-0.6,-.039,-5.9,-0.8
2014,35,UTA,Jarnell Stokes,Tennessee,3,151,5.4,0.6,.202,0.1,0.1
2014,36,MIL,Johnny O'Bryant,LSU,4,1684,11.5,0.2,.006,-6.2,-1.8
2014,37,TOR,DeAndre Daniels,UConn,,,,,,,
2014,38,DET,Spencer Dinwiddie,Colorado,7,8226,25.7,18.4,.107,0.3,4.8
2014,39,PHI,Jerami Grant,Syracuse,7,12954,25.5,25.8,.095,-0.6,4.4
2014,40,MIN,Glenn Robinson III,Michigan,7,5299,17.4,7.9,.071,-1.7,0.3
2014,41,DEN,Nikola Jokić,,6,13542,29.9,64.4,.228,7.9,34.0
2014,42,HOU,Nick Johnson,Arizona,1,262,9.4,-0.1,-.020,-6.5,-0.3
2014,43,ATL,Edy Tavares,,2,101,7.8,0.2,.118,-0.4,0.0
2014,44,MIN,Markel Brown,Oklahoma State,3,1794,15.9,1.1,.029,-2.9,-0.4
2014,45,CHH,Dwight Powell,Stanford,7,7922,18.5,29.8,.180,1.4,6.7
2014,46,WAS,Jordan Clarkson,Missouri,7,14050,27.0,18.1,.062,-0.5,5.3
2014,47,PHI,Russ Smith,Louisville,2,131,4.9,-0.2,-.068,-5.1,-0.1
2014,48,MIL,Lamar Patterson,Pitt,2,435,10.9,0.1,.006,-5.7,-0.4
2014,49,CHI,Cameron Bairstow,New Mexico,2,167,4.6,-0.1,-.021,-8.1,-0.3
2014,50,PHO,Alec Brown,Green Bay,,,,,,,
2014,51,NYK,Thanasis Antetokounmpo,,3,686,8.7,0.9,.061,-3.7,-0.3
2014,52,PHI,Vasilije Micić,,,,,,,,
2014,53,MIN,Alessandro Gentile,,,,,,,,
2014,54,PHI,Nemanja Dangubić,,,,,,,,
2014,55,MIA,Semaj Christon,Xavier,1,973,15.2,0.1,.006,-5.1,-0.8
2014,56,DEN,Devyn Marble,Iowa,2,457,10.4,-0.3,-.028,-5.5,-0.4
2014,57,IND,Louis Labeyrie,,,,,,,,
2014,58,SAS,Jordan McRae,Tennessee,4,1696,13.8,1.7,.048,-2.1,0.0
2014,59,TOR,Xavier Thames,San Diego State,,,,,,,
2014,60,SAS,Cory Jefferson,Baylor,2,581,10.0,0.9,.071,-3.3,-0.2
2015,1,MIN,Karl-Anthony Towns,Kentucky,6,13996,34.3,55.8,.191,4.8,23.8
2015,2,LAL,D'Angelo Russell,Ohio State,6,10400,29.0,10.0,.046,0.4,6.4
2015,3,PHI,Jahlil Okafor,Duke,6,4827,19.5,7.2,.071,-2.1,-0.1
2015,4,NYK,Kristaps Porziņģis,,5,8905,31.1,21.5,.116,1.3,7.4
2015,5,ORL,Mario Hezonja,,5,6107,18.5,3.2,.025,-2.8,-1.2
2015,6,SAC,Willie Cauley-Stein,Kentucky,6,9093,22.6,23.1,.122,-0.1,4.4
2015,7,DEN,Emmanuel Mudiay,,5,7176,23.9,-0.2,-.001,-3.2,-2.2
2015,8,DET,Stanley Johnson,Arizona,6,7316,19.7,4.4,.029,-2.8,-1.5
2015,9,CHO,Frank Kaminsky,Wisconsin,6,7744,21.0,14.4,.089,-0.5,3.0
2015,10,MIA,Justise Winslow,Duke,6,7355,27.5,7.0,.046,-2.1,-0.2
2015,11,IND,Myles Turner,Texas,6,11144,28.6,29.7,.128,0.5,7.1
2015,12,UTA,Trey Lyles,Kentucky,6,6680,17.9,10.9,.079,-1.2,1.3
2015,13,PHO,Devin Booker,Kentucky,6,13727,33.6,22.3,.078,-0.1,6.4
2015,14,OKC,Cameron Payne,Murray State,6,3716,16.8,6.3,.081,-0.7,1.3
2015,15,ATL,Kelly Oubre Jr.,Kansas,6,10062,25.0,14.3,.068,-1.9,0.2
2015,16,BOS,Terry Rozier,Louisville,6,9980,24.7,18.1,.087,0.3,5.8
2015,17,MIL,Rashad Vaughn,UNLV,3,1671,12.0,-0.6,-.017,-4.7,-1.2
2015,18,HOU,Sam Dekker,Wisconsin,4,3096,15.5,5.4,.083,-1.4,0.5
2015,19,WAS,Jerian Grant,Notre Dame,5,4998,17.9,8.3,.080,-1.6,0.5
2015,20,TOR,Delon Wright,Utah,6,7125,21.3,19.2,.129,2.1,7.3
2015,21,DAL,Justin Anderson,Virginia,5,2964,13.1,4.6,.074,-1.4,0.5
2015,22,CHI,Bobby Portis,Arkansas,6,7809,20.5,15.6,.096,-0.8,2.3
2015,23,POR,Rondae Hollis-Jefferson,Arizona,6,6759,22.2,12.9,.091,-0.7,2.3
2015,24,CLE,Tyus Jones,Duke,6,6828,17.9,14.2,.100,0.0,3.5
2015,25,MEM,Jarell Martin,LSU,4,2927,15.9,3.2,.053,-4.3,-1.7
2015,26,SAS,Nikola Milutinov,,,,,,,,
2015,27,LAL,Larry Nance Jr.,Wyoming,6,8487,24.2,22.2,.125,1.2,6.8
2015,28,BOS,R.J. Hunter,Georgia State University,4,395,8.8,0.4,.051,-2.0,0.0
2015,29,BRK,Chris McCullough,Syracuse,3,532,9.0,0.6,.054,-2.5,-0.1
2015,30,GSW,Kevon Looney,UCLA,6,4282,15.0,13.7,.153,-0.8,1.3
2015,31,MIN,Cedi Osman,,4,6536,25.0,4.4,.032,-2.9,-1.5
2015,32,HOU,Montrezl Harrell,Louisville,6,8223,21.2,33.4,.195,2.6,9.6
2015,33,BOS,Jordan Mickey,LSU,3,482,7.5,0.5,.050,-4.8,-0.3
2015,34,LAL,Anthony Brown,Stanford,3,762,18.6,-0.2,-.016,-5.1,-0.6
2015,35,PHI,Willy Hernangómez,,5,3852,15.0,11.5,.143,0.1,2.0
2015,36,MIN,Rakeem Christmas,Syracuse,2,225,7.5,0.5,.105,-4.7,-0.2
2015,37,PHI,Richaun Holmes,Bowling Green,6,6849,20.7,23.4,.164,0.5,4.3
2015,38,DET,Darrun Hilliard,Villanova,3,859,9.4,0.3,.016,-4.7,-0.6
2015,39,CHO,Juan Pablo Vaulet,,,,,,,,
2015,40,MIA,Josh Richardson,Tennessee,6,11432,30.6,20.3,.085,-0.6,4.1
2015,41,BRK,Pat Connaughton,Notre Dame,6,6026,17.1,13.7,.109,-0.4,2.4
2015,42,UTA,Olivier Hanlan,Boston College,,,,,,,
2015,43,IND,Joe Young,Oregon,3,1077,8.5,0.4,.016,-4.1,-0.6
2015,44,PHO,Andrew Harrison,Kentucky,3,2987,20.6,3.2,.051,-2.8,-0.6
2015,45,BOS,Marcus Thornton,William &amp; Mary,,,,,,,
2015,46,MIL,Norman Powell,UCLA,6,7965,21.2,16.7,.101,-0.2,3.6
2015,47,PHI,Artūras Gudaitis,,,,,,,,
2015,48,OKC,Dakari Johnson,Kentucky,1,161,5.2,0.6,.178,-0.3,0.1
2015,49,WAS,Aaron White,Iowa,,,,,,,
2015,50,ATL,Marcus Eriksson,,,,,,,,
2015,51,ORL,Tyler Harvey,Eastern Washington,,,,,,,
2015,52,DAL,Satnam Singh,,,,,,,,
2015,53,CLE,Sir'Dominic Pointer,St. John's,,,,,,,
2015,54,UTA,Dani Díez,,,,,,,,
2015,55,SAS,Cady Lalanne,UMass,,,,,,,
2015,56,NOP,Branden Dawson,Michigan State,1,29,4.8,0.0,.069,-5.7,0.0
2015,57,DEN,Nikola Radičević,,,,,,,,
2015,58,PHI,J.P. Tokoto,UNC,,,,,,,
2015,59,ATL,Dimitrios Agravanis,,,,,,,,
2015,60,PHI,Luka Mitrović,,,,,,,,
2016,1,PHI,Ben Simmons,LSU,4,9326,33.9,30.4,.156,3.7,13.4
2016,2,LAL,Brandon Ingram,Duke,5,10211,32.6,14.8,.070,-0.7,3.4
2016,3,BOS,Jaylen Brown,California,5,9339,27.7,18.7,.096,-0.4,3.9
2016,4,PHO,Dragan Bender,,4,3755,20.1,0.5,.006,-4.0,-1.9
2016,5,MIN,Kris Dunn,Providence,5,5561,24.1,3.7,.032,-1.9,0.1
2016,6,NOP,Buddy Hield,Oklahoma,5,11176,28.9,15.2,.065,0.4,6.7
2016,7,DEN,Jamal Murray,Kentucky,5,10384,30.1,20.8,.096,0.2,5.9
2016,8,SAC,Marquese Chriss,Washington,5,4992,19.3,5.7,.055,-2.3,-0.4
2016,9,TOR,Jakob Poeltl,Utah,5,6439,18.5,22.0,.164,0.8,4.6
2016,10,MIL,Thon Maker,,5,3624,13.8,6.6,.087,-2.1,-0.1
2016,11,ORL,Domantas Sabonis,Gonzaga,5,9670,27.4,27.5,.137,1.3,8.0
2016,12,UTA,Taurean Prince,Baylor,5,7759,25.8,6.1,.038,-1.9,0.1
2016,13,PHO,Georgios Papagiannis,,2,477,12.2,0.4,.044,-3.9,-0.2
2016,14,CHI,Denzel Valentine,Michigan State,4,4595,19.8,4.3,.045,-1.9,0.1
2016,15,DEN,Juan Hernangómez,,5,4210,16.4,7.2,.082,-2.0,0.0
2016,16,BOS,Guerschon Yabusele,,2,486,6.6,1.1,.105,-1.9,0.0
2016,17,MEM,Wade Baldwin,Vanderbilt,3,579,10.3,-0.3,-.028,-5.3,-0.5
2016,18,DET,Henry Ellenson,Marquette,5,787,9.5,0.4,.023,-3.7,-0.3
2016,19,DEN,Malik Beasley,Florida State,5,5050,19.6,7.6,.072,-1.1,1.2
2016,20,IND,Caris LeVert,Michigan,5,6980,26.8,9.7,.066,-0.4,2.7
2016,21,ATL,DeAndre' Bembry,Saint Joseph's,5,4644,19.4,2.2,.023,-2.7,-0.8
2016,22,CHO,Malachi Richardson,Syracuse,3,625,8.9,-0.1,-.009,-6.1,-0.7
2016,23,BOS,Ante Žižić,,3,1517,13.4,3.5,.110,-2.6,-0.2
2016,24,PHI,Timothé Luwawu-Cabarrot,,5,4569,16.6,3.9,.041,-4.2,-2.6
2016,25,LAC,Brice Johnson,UNC,2,107,5.1,0.1,.062,-0.6,0.0
2016,26,PHI,Furkan Korkmaz,,4,3380,17.9,5.9,.084,-1.2,0.7
2016,27,TOR,Pascal Siakam,New Mexico State,5,9202,27.7,25.2,.131,1.2,7.4
2016,28,PHO,Skal Labissière,Kentucky,4,2595,17.5,4.4,.081,-2.3,-0.2
2016,29,SAS,Dejounte Murray,Washington,4,5891,23.4,9.1,.074,0.2,3.3
2016,30,GSW,Damian Jones,Vanderbilt,5,2018,14.1,5.9,.141,-1.5,0.3
2016,31,BOS,Deyonta Davis,Michigan State,3,1299,12.1,3.6,.131,-2.1,0.0
2016,32,LAL,Ivica Zubac,,5,4994,17.6,18.9,.181,0.5,3.1
2016,33,LAC,Cheick Diallo,Kansas,4,2155,12.0,6.3,.140,-1.3,0.4
2016,34,PHO,Tyler Ulis,Kentucky,3,2782,20.9,0.5,.008,-3.6,-1.1
2016,35,BOS,Rade Zagorac,,,,,,,,
2016,36,MIL,Malcolm Brogdon,Virginia,5,8846,29.8,21.5,.117,0.8,6.4
2016,37,HOU,Chinanu Onuaku,Louisville,2,74,12.3,0.1,.043,-5.4,-0.1
2016,38,MIL,Patrick McCaw,UNLV,5,3373,16.9,4.4,.062,-2.8,-0.6
2016,39,NOP,David Michineau,,,,,,,,
2016,40,NOP,Diamond Stone,Maryland,1,24,3.4,-0.1,-.211,-20.8,-0.1
2016,41,ORL,Stephen Zimmerman,UNLV,1,108,5.7,0.0,-.005,-8.3,-0.2
2016,42,UTA,Isaiah Whitehead,Seton Hall,2,1823,20.5,-0.9,-.025,-5.0,-1.4
2016,43,HOU,Zhou Qi,,2,125,6.6,-0.2,-.093,-9.6,-0.2
2016,44,ATL,Isaïa Cordinier,,,,,,,,
2016,45,BOS,Demetrius Jackson,Notre Dame,3,136,5.2,0.2,.087,-0.5,0.1
2016,46,DAL,A.J. Hammons,Purdue,1,163,7.4,0.0,-.001,-6.6,-0.2
2016,47,ORL,Jake Layman,Maryland,5,2868,13.7,3.7,.062,-2.3,-0.2
2016,48,CHI,Paul Zipser,,2,1667,17.0,0.0,-.001,-5.2,-1.4
2016,49,DET,Michael Gbinije,Syracuse,1,32,3.6,-0.1,-.136,-12.1,-0.1
2016,50,IND,Georges Niang,Iowa State,5,2718,11.9,5.4,.094,-0.6,1.0
2016,51,BOS,Ben Bentil,Providence,1,10,3.3,-0.1,-.473,-25.9,-0.1
2016,52,UTA,Joel Bolomboy,Weber State,2,91,5.1,0.3,.132,-0.1,0.0
2016,53,DEN,Petr Cornelie,,,,,,,,
2016,54,ATL,Kay Felder,Oakland,2,526,9.1,-0.4,-.041,-4.7,-0.4
2016,55,BRK,Marcus Paige,UNC,1,28,5.6,0.0,-.006,-8.8,0.0
2016,56,DEN,Daniel Hamilton,UConn,2,232,9.3,0.0,.000,-3.3,-0.1
2016,57,MEM,Wang Zhelin,,,,,,,,
2016,58,BOS,Abdel Nader,Iowa State,4,2438,13.0,2.8,.055,-2.5,-0.3
2016,59,SAC,Isaiah Cousins,Oklahoma,,,,,,,
2016,60,UTA,Tyrone Wallace,California,3,1639,15.5,0.2,.006,-5.1,-1.3
2017,1,PHI,Markelle Fultz,Washington,4,2891,25.6,3.1,.052,-2.2,-0.2
2017,2,LAL,Lonzo Ball,UCLA,4,6975,32.1,9.2,.063,0.8,4.8
2017,3,BOS,Jayson Tatum,Duke,4,9453,32.7,25.5,.129,2.1,9.8
2017,4,PHO,Josh Jackson,Kansas,4,5888,24.5,-1.7,-.014,-3.8,-2.7
